v,m,t
"[[5.48376797e-07 1.18251907e-04 1.07881605e-04 5.25745796e-07
  5.00802030e-05 3.73599749e-05 9.23428283e-07 6.62258440e-05
  5.78895244e-05 7.05990890e-07 1.45680858e-04 1.50382024e-04
  1.75403297e-05 1.66967720e-05 4.26691481e-05 8.57823244e-07
  4.79652749e-05 5.46716216e-05 2.70932632e-05 7.53223146e-06
  1.66182783e-06 1.48670801e-05 6.92689341e-06 3.66381244e-05
  7.62314044e-06 4.31517148e-05 5.84509600e-06 8.79206971e-06
  1.30944438e-04 6.67389674e-05 2.27504458e-06 1.59162902e-04
  7.12800549e-05 1.15945938e-06 1.90605852e-06 2.71982734e-06
  1.32800011e-06 1.50908101e-04 1.37983006e-04 1.12204057e-06
  1.42223383e-04 1.33189433e-04 4.86941954e-07 3.56656511e-05
  3.48696514e-05 1.08505778e-06 4.05022042e-05 2.48420887e-06
  4.66292982e-07 2.13490272e-06 1.42286252e-05 9.61839448e-07
  9.41277579e-05 1.28081604e-04 5.52849452e-07 2.15057638e-06
  3.70480267e-07 1.09322055e-06 4.69920906e-05 6.70123487e-06
  1.58628242e-06 1.43488817e-04 1.29770875e-04]]","[[ 7.68576631e-04  2.39697145e-02  2.28943201e-02  1.67793873e-04
  -1.41271029e-02 -1.26118558e-02 -8.07844259e-04 -1.48405012e-02
  -1.47990363e-02  7.68613837e-04  2.35083284e-02  2.33185199e-02
   9.04934941e-03  8.85633894e-03  1.38970413e-02  1.05827857e-04
  -1.10962948e-02 -1.42081744e-02 -1.13546849e-02  5.80004099e-03
  -1.07533708e-03 -8.21206779e-03  5.66145196e-03  1.20733964e-02
  -5.77764434e-03 -1.37957218e-02  4.66487120e-03  5.17554972e-03
  -2.48067238e-02 -1.75667413e-02 -3.10031720e-03  2.72065095e-02
   1.79469594e-02  6.15666081e-04 -2.06831575e-03  3.21303167e-03
   1.34380962e-04  2.58075824e-02  2.57578734e-02  3.06202887e-04
   2.50753389e-02  2.53258632e-02 -9.35737449e-04 -1.31473658e-02
  -1.25203713e-02 -9.01517630e-05  1.34643901e-02  2.75892411e-03
   3.76955999e-05  2.11248418e-03 -7.90457028e-03 -8.15981135e-04
  -2.00401024e-02 -2.36183781e-02 -3.87149267e-04 -2.46117455e-03
  -2.22402818e-04 -1.17652261e-03 -1.30334134e-02  2.78482994e-03
   4.68833780e-04  2.50490751e-02  2.50553439e-02]]",11
"[[5.78693069e-07 1.38899226e-04 1.29004923e-04 6.40463640e-07
  5.10994684e-05 3.86292282e-05 9.14587484e-07 6.66401945e-05
  5.78788197e-05 7.23631984e-07 1.47758009e-04 1.55255494e-04
  2.09218708e-05 1.93573089e-05 4.66316146e-05 8.49328830e-07
  4.75249706e-05 5.69884452e-05 3.22016498e-05 1.02844138e-05
  1.81873590e-06 1.75613297e-05 7.22458652e-06 3.81702652e-05
  7.78532761e-06 4.52969437e-05 5.82073377e-06 9.08228693e-06
  1.43158030e-04 7.51258585e-05 2.71751071e-06 1.74670588e-04
  8.08938428e-05 1.15681479e-06 2.38396098e-06 2.74225925e-06
  1.31472942e-06 1.58053763e-04 1.53778292e-04 1.15200557e-06
  1.50367530e-04 1.50255166e-04 5.91710157e-07 3.96662431e-05
  3.86456918e-05 1.09987678e-06 4.35286309e-05 2.72222326e-06
  4.63725528e-07 3.05830827e-06 1.48428057e-05 9.65669352e-07
  9.74424010e-05 1.33185786e-04 6.00408672e-07 2.32218967e-06
  3.67299333e-07 1.16991648e-06 4.70857689e-05 9.91473411e-06
  1.58150467e-06 1.50100279e-04 1.47571091e-04]]","[[ 8.80927952e-04  2.62449842e-02  2.53168021e-02 -1.95360026e-04
  -1.39473027e-02 -1.26324085e-02 -7.46896258e-04 -1.43940487e-02
  -1.40729169e-02  5.34586926e-04  2.30373784e-02  2.35119975e-02
   1.00304008e-02  9.65222360e-03  1.46023689e-02  1.04400345e-04
  -9.78830108e-03 -1.44795567e-02 -1.25385523e-02  6.90155545e-03
  -1.38436832e-03 -9.07695720e-03  5.70108069e-03  1.22439254e-02
  -5.68816115e-03 -1.40213743e-02  4.38301543e-03  5.27292395e-03
  -2.60034196e-02 -1.88191004e-02 -3.47235335e-03  2.86209904e-02
   1.93657644e-02  6.48703965e-04 -2.56644023e-03  3.11450683e-03
   1.17891108e-04  2.61687187e-02  2.73263732e-02  4.78524493e-04
   2.56607616e-02  2.70825225e-02 -1.17327943e-03 -1.39200316e-02
  -1.32992790e-02  7.90806984e-05  1.39703681e-02  2.99572701e-03
   7.97024071e-05  2.87322062e-03 -7.98386423e-03 -6.18416225e-04
  -2.00990804e-02 -2.37833957e-02 -1.18026625e-04 -2.65451022e-03
  -2.23050720e-04 -1.35489086e-03 -1.24808045e-02  4.31756521e-03
   5.27236047e-04  2.53807765e-02  2.69199267e-02]]",12
"[[5.92186844e-07 1.55973369e-04 1.51990823e-04 6.35756339e-07
  5.35038882e-05 4.01837400e-05 9.16526676e-07 6.60304542e-05
  5.74432317e-05 7.19247840e-07 1.50053517e-04 1.56792844e-04
  2.17268624e-05 2.30142797e-05 5.06250670e-05 1.25546967e-06
  4.70583845e-05 5.89368570e-05 3.76920175e-05 1.35175881e-05
  1.80446242e-06 1.89246548e-05 8.29321081e-06 3.96369608e-05
  8.06707894e-06 4.66511150e-05 5.76931578e-06 9.26859073e-06
  1.56523864e-04 8.03127336e-05 3.26313624e-06 1.88004381e-04
  8.87306722e-05 1.20786878e-06 2.56827429e-06 3.81692654e-06
  1.35189450e-06 1.63138850e-04 1.67762685e-04 1.26472628e-06
  1.55141350e-04 1.60581613e-04 6.81740235e-07 4.32651874e-05
  4.04635101e-05 1.09126220e-06 4.92566720e-05 3.35644728e-06
  5.65715394e-07 5.25016120e-06 1.46945266e-05 1.07388317e-06
  1.02273006e-04 1.38927438e-04 6.20565437e-07 3.77421998e-06
  4.24730414e-07 1.15881337e-06 4.73295057e-05 1.18380096e-05
  1.60034413e-06 1.53740633e-04 1.63486173e-04]]","[[ 9.31690138e-04  2.79173608e-02  2.77121849e-02 -1.34625293e-04
  -1.42600309e-02 -1.27622951e-02 -5.66920988e-04 -1.31926810e-02
  -1.30440432e-02  4.27722472e-04  2.26760844e-02  2.29186103e-02
   1.00344408e-02  1.06492815e-02  1.52539484e-02 -5.49960588e-04
  -8.90254958e-03 -1.46185151e-02 -1.36955857e-02  8.03787696e-03
  -1.18337045e-03 -9.40980103e-03  6.19908786e-03  1.23790909e-02
  -5.71901545e-03 -1.39635362e-02  4.02711134e-03  5.27205978e-03
  -2.72498184e-02 -1.93740190e-02 -3.88195395e-03  2.96422532e-02
   2.03695566e-02  3.33589428e-04 -1.85355842e-03  3.85286083e-03
   3.30406197e-04  2.61336339e-02  2.85335552e-02  7.83150071e-04
   2.56001786e-02  2.78136013e-02 -7.46198066e-04 -1.45269298e-02
  -1.34540313e-02  1.20000754e-04  1.50559363e-02  3.50944776e-03
  -2.54805920e-04  4.07668225e-03 -7.17327078e-03 -8.99897356e-04
  -2.04985352e-02 -2.40646631e-02  5.55192013e-05 -3.60365881e-03
  -4.47938031e-04 -1.24381584e-03 -1.20780610e-02  5.30792783e-03
   2.88355215e-04  2.51101549e-02  2.83981611e-02]]",13
"[[5.87196298e-07 1.76716540e-04 1.71008673e-04 1.15472292e-06
  5.50130302e-05 4.14130419e-05 1.47096058e-06 6.55867403e-05
  5.68708949e-05 7.49019554e-07 1.49690594e-04 1.57930603e-04
  2.27537499e-05 2.51311071e-05 5.39693602e-05 1.50265152e-06
  4.68929112e-05 5.94083231e-05 4.27156716e-05 1.48539601e-05
  1.96249597e-06 2.14160549e-05 9.59791209e-06 3.95610616e-05
  8.04527006e-06 4.91052314e-05 5.80756980e-06 9.39391813e-06
  1.71881725e-04 8.28400531e-05 4.61454569e-06 1.98376901e-04
  9.71007957e-05 1.23159013e-06 2.63203577e-06 3.89558237e-06
  1.33837555e-06 1.64810120e-04 1.84443438e-04 1.26414895e-06
  1.56728310e-04 1.73585978e-04 6.75258109e-07 4.77075645e-05
  4.36910354e-05 1.46225004e-06 5.38640277e-05 3.45811317e-06
  6.69695862e-07 8.10266192e-06 1.45571181e-05 1.06459953e-06
  1.04704374e-04 1.44259055e-04 9.17787005e-07 4.29550416e-06
  5.43650521e-07 1.27690259e-06 4.73815348e-05 1.45164285e-05
  1.61251320e-06 1.54984736e-04 1.83981606e-04]]","[[ 8.69038702e-04  2.98482199e-02  2.94728268e-02 -8.45955244e-04
  -1.42637764e-02 -1.27632262e-02 -1.26096131e-03 -1.23388060e-02
  -1.16938625e-02  5.77210967e-04  2.14750653e-02  2.22716467e-02
   1.01464142e-02  1.11163358e-02  1.56908338e-02 -1.00460808e-03
  -7.45992646e-03 -1.41866319e-02 -1.46499407e-02  8.44716299e-03
  -1.48465010e-03 -1.01060890e-02  6.75715759e-03  1.17072829e-02
  -5.38972865e-03 -1.42761669e-02  3.93415363e-03  5.21177274e-03
  -2.86386061e-02 -1.92615682e-02 -4.67021120e-03  3.01783941e-02
   2.13752035e-02  4.89439470e-04 -1.96727484e-03  3.80937162e-03
   2.97365577e-04  2.53375923e-02  2.99648676e-02  5.94971783e-04
   2.48117061e-02  2.88545678e-02 -6.89888806e-04 -1.52821836e-02
  -1.40144509e-02  7.25981635e-04  1.58086434e-02  3.52623980e-03
   1.01790395e-04  5.37342076e-03 -6.55359995e-03 -8.48054593e-04
  -2.03072022e-02 -2.42506651e-02  6.00809566e-04 -3.99097359e-03
  -7.54096376e-04 -7.59326830e-04 -1.15950474e-02  6.44949833e-03
   9.16730141e-05  2.42669251e-02  3.02626297e-02]]",14
"[[5.97752865e-07 1.99663333e-04 1.95537317e-04 1.14810238e-06
  5.58006610e-05 4.22911797e-05 1.55314577e-06 6.49310615e-05
  5.63052034e-05 8.43232112e-07 1.51535283e-04 1.58637882e-04
  2.80551975e-05 2.89366371e-05 5.64079454e-05 1.93429663e-06
  4.67531488e-05 5.96977297e-05 4.57199636e-05 1.77525589e-05
  1.96903186e-06 2.34107028e-05 1.15113569e-05 4.01950863e-05
  8.74805965e-06 5.03202130e-05 5.75131949e-06 9.46102557e-06
  1.85757308e-04 8.57374667e-05 5.38163343e-06 2.11556702e-04
  1.02977861e-04 1.56081117e-06 2.81806627e-06 4.01160794e-06
  1.34689883e-06 1.64948706e-04 1.98229579e-04 1.25561460e-06
  1.57293404e-04 1.86577180e-04 6.95162308e-07 5.39592944e-05
  4.63172659e-05 1.45098962e-06 5.72541741e-05 4.02912454e-06
  8.37798837e-07 1.08337661e-05 1.48480788e-05 1.15565629e-06
  1.05136292e-04 1.48403005e-04 9.09635919e-07 6.15527839e-06
  6.73444382e-07 1.37076068e-06 4.71521357e-05 1.79570447e-05
  1.63335226e-06 1.56319122e-04 1.99064889e-04]]","[[ 0.00065396  0.03183471  0.03164792 -0.00069117 -0.01399401 -0.01262368
  -0.00082359 -0.01111866 -0.01057941  0.00020058  0.02115556  0.02155663
   0.01148315  0.01201886  0.01584752 -0.00157248 -0.0061402  -0.01370791
  -0.01503736  0.00934805 -0.00117444 -0.01058169  0.00749898  0.01155126
  -0.00573577 -0.0141547   0.00358346  0.0050919  -0.02972372 -0.01926565
  -0.00510498  0.0310546   0.02185457  0.00102491 -0.00130973  0.00382211
   0.00041564  0.0241405   0.03092193  0.00047139  0.0237908   0.0298067
  -0.00045763 -0.01634796 -0.01436319  0.0005954   0.0162099   0.00395181
   0.0005097   0.00651302 -0.00523753 -0.00044434 -0.01949261 -0.02418918
   0.00057277 -0.00497127 -0.00104642 -0.00035686 -0.01092993  0.00769816
   0.00027477  0.02353854  0.03135014]]",15
"[[6.47712899e-07 2.23936704e-04 2.16669899e-04 1.14112896e-06
  5.61232781e-05 4.30485889e-05 1.71885202e-06 6.42838464e-05
  5.57477416e-05 8.66129482e-07 1.50681376e-04 1.59365861e-04
  2.87583550e-05 3.38232846e-05 5.81768313e-05 3.00426580e-06
  4.76624869e-05 5.99361510e-05 5.01108777e-05 2.01273438e-05
  2.03696969e-06 2.44550246e-05 1.18953600e-05 4.00832634e-05
  9.28050461e-06 5.04784572e-05 5.79357190e-06 9.38094628e-06
  1.98638511e-04 8.87426220e-05 5.81621197e-06 2.25277494e-04
  1.05245197e-04 2.43156371e-06 2.89952323e-06 4.28851639e-06
  1.76393371e-06 1.65033269e-04 2.09736673e-04 1.24334018e-06
  1.57665528e-04 2.00438655e-04 7.35158656e-07 5.79376614e-05
  4.70014920e-05 1.44058685e-06 5.94428198e-05 4.07827752e-06
  8.32438334e-07 1.28223036e-05 1.53123361e-05 1.22037737e-06
  1.06348499e-04 1.50051944e-04 9.93671817e-07 8.41272813e-06
  1.12777282e-06 1.35958860e-06 4.66884468e-05 2.11750880e-05
  1.62331448e-06 1.55923027e-04 2.15524265e-04]]","[[ 0.00082508  0.03377667  0.03328812 -0.00068919 -0.01353303 -0.01244774
  -0.00116695 -0.00996102 -0.0094467   0.00035753  0.0198533   0.02092227
   0.01132666  0.01309206  0.01579017 -0.00245894 -0.00435278 -0.01325112
  -0.01573547  0.01001084 -0.00076098 -0.01065419  0.00745557  0.01093477
  -0.00594954 -0.01355253  0.00290926  0.00446217 -0.03059046 -0.01930442
  -0.00529334  0.03192863  0.0214849   0.00186388 -0.00084764  0.00400295
  -0.00028205  0.02304329  0.03150253  0.00040746  0.02280637  0.03079179
  -0.00019519 -0.01683871 -0.01399804  0.00059995  0.01625059  0.0038557
   0.0004038   0.00730978 -0.00393101 -0.00012372 -0.01904786 -0.02354029
   0.00082067 -0.00599697 -0.0016208  -0.00037152 -0.00992544  0.00877161
   0.00032664  0.022265    0.03251047]]",16
"[[6.43927292e-07 2.50056342e-04 2.39843092e-04 1.38790124e-06
  5.57146332e-05 4.41951325e-05 1.80532203e-06 6.38505555e-05
  5.52958971e-05 8.84625554e-07 1.49702101e-04 1.59422888e-04
  2.97115259e-05 3.70419961e-05 6.19778297e-05 3.75207307e-06
  4.94219675e-05 5.98380646e-05 5.36236970e-05 2.04896695e-05
  2.13657529e-06 2.76137157e-05 1.29633677e-05 4.04230557e-05
  9.42314722e-06 5.08146592e-05 5.77378316e-06 9.28982834e-06
  2.12318918e-04 8.99388345e-05 6.02404489e-06 2.38223961e-04
  1.08887542e-04 2.47140688e-06 3.29504578e-06 4.35225835e-06
  1.78810144e-06 1.64781375e-04 2.19145166e-04 1.60904470e-06
  1.56111234e-04 2.14514447e-04 7.63607109e-07 6.76554738e-05
  4.81509446e-05 1.42651626e-06 6.32888469e-05 4.14213815e-06
  9.87619270e-07 1.62567829e-05 1.54971920e-05 1.31882403e-06
  1.07166754e-04 1.51133072e-04 1.15726145e-06 9.77434876e-06
  1.31911596e-06 1.95634428e-06 4.62487197e-05 2.58518517e-05
  1.63950067e-06 1.55042731e-04 2.27642882e-04]]","[[ 7.94448403e-04  3.57243182e-02  3.49931828e-02 -1.12838961e-03
  -1.25703511e-02 -1.24587651e-02 -1.37221321e-03 -8.50715079e-03
  -8.17701690e-03  1.56977591e-04  1.85942874e-02  2.01148299e-02
   1.13078840e-02  1.36688417e-02  1.63046609e-02 -3.09499967e-03
  -2.42214259e-03 -1.26340163e-02 -1.61654025e-02  9.76049036e-03
  -1.03125402e-03 -1.14335620e-02  7.79948778e-03  1.07018914e-02
  -5.83981775e-03 -1.31143264e-02  2.42302119e-03  3.96407044e-03
  -3.14895433e-02 -1.88174553e-02 -5.27975181e-03  3.26343876e-02
   2.15031624e-02  1.93079124e-03 -1.11328416e-04  3.27611639e-03
  -4.58315099e-04  2.19215137e-02  3.17443061e-02 -2.48211371e-04
   2.06752734e-02  3.17226173e-02  1.35352935e-05 -1.83637648e-02
  -1.38708163e-02  5.58262829e-04  1.67327683e-02  3.79362076e-03
  -4.09376243e-05  8.46631126e-03 -2.95654470e-03 -4.43991686e-04
  -1.85148421e-02 -2.27930079e-02  3.22038636e-04 -6.59966633e-03
  -1.90885186e-03  4.46877987e-04 -9.09768699e-03  1.01054471e-02
   4.74025672e-04  2.08624786e-02  3.30375007e-02]]",17
"[[6.45052687e-07 2.73716406e-04 2.68497526e-04 1.56049397e-06
  5.60181779e-05 4.38917992e-05 1.84837288e-06 6.34024961e-05
  5.48070970e-05 9.23390837e-07 1.48361265e-04 1.58485151e-04
  3.35577624e-05 4.04328179e-05 6.66668230e-05 4.22015805e-06
  4.98873919e-05 5.96966118e-05 5.54578646e-05 2.30156178e-05
  2.15395489e-06 2.99388765e-05 1.40440832e-05 4.01294756e-05
  9.67223851e-06 5.09002890e-05 5.79921476e-06 9.24588270e-06
  2.27893300e-04 9.01287583e-05 6.79920312e-06 2.51219953e-04
  1.13863896e-04 3.20847743e-06 3.63276404e-06 4.32635872e-06
  1.77145210e-06 1.63223006e-04 2.27786507e-04 1.86369205e-06
  1.54652800e-04 2.21608171e-04 7.93524293e-07 7.29542940e-05
  4.94683801e-05 1.42208819e-06 6.64112838e-05 4.42465171e-06
  9.83333341e-07 2.28785484e-05 1.63564304e-05 1.30582439e-06
  1.07149644e-04 1.52307387e-04 1.53326804e-06 1.08769031e-05
  1.42695948e-06 1.98306990e-06 4.60367210e-05 2.79123357e-05
  1.72190968e-06 1.54546861e-04 2.35595206e-04]]","[[ 0.00062803  0.03726663  0.03706637 -0.00144737 -0.01224105 -0.0115852
  -0.0009878  -0.00722003 -0.00710602  0.00035948  0.01713006  0.01891359
   0.01221262  0.01424135  0.01697827 -0.00349656 -0.00120031 -0.01204658
  -0.01608847  0.01043697 -0.00073129 -0.01190306  0.0081197   0.00996434
  -0.00584177 -0.01257346  0.00246911  0.00378892 -0.03254744 -0.01797941
  -0.00566578  0.03329246  0.02181561  0.00261051  0.00050863  0.00281575
  -0.00044758  0.02002843  0.0318612  -0.00074371  0.01892818  0.03158991
  -0.0001816  -0.01897185 -0.01382498  0.00040325  0.01699736  0.00398341
  -0.00011161  0.01022436 -0.00165381 -0.00038586 -0.01769027 -0.0221525
   0.00091239 -0.00703528 -0.00137007  0.00061734 -0.00768743  0.01061773
   0.00074095  0.01980315  0.03293199]]",18
"[[6.49053927e-07 3.03199278e-04 2.97138107e-04 1.59183700e-06
  5.58455753e-05 4.37332303e-05 1.86803613e-06 6.29575878e-05
  5.45952335e-05 9.71547354e-07 1.47017409e-04 1.56952686e-04
  3.45423555e-05 4.35167025e-05 6.87259589e-05 6.52492661e-06
  5.08452951e-05 5.92013484e-05 5.98935358e-05 2.60770374e-05
  2.13245259e-06 3.33007869e-05 1.42799060e-05 3.97285161e-05
  9.96499755e-06 5.13390092e-05 5.74988624e-06 9.18584321e-06
  2.39408084e-04 9.06476468e-05 6.83883705e-06 2.61088839e-04
  1.18196984e-04 3.31162302e-06 3.99742897e-06 4.28443624e-06
  1.88122632e-06 1.61613137e-04 2.37761205e-04 1.88686220e-06
  1.53362907e-04 2.32053941e-04 1.15811808e-06 7.67817147e-05
  5.02763931e-05 1.40805590e-06 6.88210035e-05 4.54888378e-06
  9.79555933e-07 2.82579640e-05 1.79068814e-05 1.34726947e-06
  1.06078296e-04 1.54301082e-04 1.53068516e-06 1.15406103e-05
  1.47531202e-06 1.98251990e-06 4.56577724e-05 2.94117497e-05
  1.70469989e-06 1.53191839e-04 2.40682719e-04]]","[[ 4.62991732e-04  3.92162387e-02  3.89566607e-02 -1.51931174e-03
  -1.16395039e-02 -1.09561627e-02 -6.93707054e-04 -6.06315542e-03
  -5.81558340e-03  5.63095452e-04  1.57908955e-02  1.72511116e-02
   1.21403431e-02  1.46848905e-02  1.69314458e-02 -4.67888577e-03
   1.26687548e-04 -1.11608298e-02 -1.67135134e-02  1.12075414e-02
  -6.64264729e-04 -1.26262060e-02  7.92113124e-03  8.98621999e-03
  -5.88168060e-03 -1.22896271e-02  2.31527778e-03  3.22997054e-03
  -3.30066827e-02 -1.73731813e-02 -5.42726425e-03  3.34818887e-02
   2.19732256e-02  2.71720018e-03  1.09100684e-03  2.57079905e-03
  -7.59876587e-04  1.78760550e-02  3.21754429e-02 -4.64875674e-04
   1.75419544e-02  3.19892653e-02 -7.73795934e-04 -1.92093663e-02
  -1.35838414e-02  3.49196065e-04  1.70508567e-02  3.99553179e-03
  -2.26309112e-05  1.15700839e-02 -1.79225034e-04 -1.13814174e-04
  -1.59090399e-02 -2.18125561e-02  9.34069068e-04 -7.21065893e-03
  -9.82815513e-04  6.94460183e-04 -7.20402636e-03  1.08895747e-02
   6.63806986e-04  1.82592339e-02  3.23670650e-02]]",19
"[[7.46221919e-07 3.25784451e-04 3.23064569e-04 1.57675915e-06
  5.56448965e-05 4.33890302e-05 1.86617778e-06 6.23432880e-05
  5.47107274e-05 1.03810953e-06 1.46126986e-04 1.55415031e-04
  3.60661336e-05 4.86969659e-05 7.31662262e-05 7.56176722e-06
  5.28891526e-05 5.86136400e-05 6.19354239e-05 2.76729726e-05
  2.26852158e-06 3.43806908e-05 1.42734619e-05 3.95449904e-05
  9.88909863e-06 5.10160653e-05 5.69341416e-06 9.15210862e-06
  2.49872075e-04 9.01518836e-05 6.84504995e-06 2.70496632e-04
  1.21709811e-04 3.73337405e-06 4.44371915e-06 4.24838122e-06
  1.86242337e-06 1.60108673e-04 2.47947901e-04 1.87250118e-06
  1.51997756e-04 2.36265757e-04 1.15084194e-06 8.37261798e-05
  5.07452687e-05 1.40638289e-06 6.95602525e-05 4.75083803e-06
  9.71855849e-07 3.39060837e-05 2.10917591e-05 1.34654658e-06
  1.05299481e-04 1.54669229e-04 1.51546213e-06 1.19956975e-05
  1.52471771e-06 2.01719803e-06 4.53490514e-05 3.03995139e-05
  1.73796527e-06 1.51932248e-04 2.45365643e-04]]","[[ 7.38653008e-04  4.03559552e-02  4.04366660e-02 -1.33838887e-03
  -1.10736981e-02 -1.01657222e-02 -4.94636641e-04 -5.33324369e-03
  -4.42073160e-03  7.82969989e-04  1.49732196e-02  1.57045283e-02
   1.22934963e-02  1.55860914e-02  1.75027055e-02 -5.26080188e-03
   1.71161401e-03 -9.97913403e-03 -1.66672231e-02  1.14493971e-02
  -2.01109740e-04 -1.25522451e-02  7.49828081e-03  8.54993930e-03
  -5.44762631e-03 -1.14970658e-02  2.05170654e-03  2.66588462e-03
  -3.32918298e-02 -1.62767323e-02 -5.15767015e-03  3.36004967e-02
   2.19426511e-02  3.11991864e-03  1.67923282e-03  2.23132168e-03
  -6.80837171e-04  1.57542820e-02  3.25025153e-02 -3.51249434e-04
   1.53772975e-02  3.13461859e-02 -6.30803547e-04 -2.00655293e-02
  -1.32111751e-02  4.25665619e-04  1.65405343e-02  4.09341514e-03
   2.54085471e-05  1.28483783e-02  1.67280391e-03 -2.15347796e-04
  -1.48491418e-02 -2.10137468e-02  8.31506888e-04 -7.24490309e-03
  -6.31238064e-04  8.58473638e-04 -6.09910224e-03  1.09328194e-02
   8.21730487e-04  1.59114599e-02  3.17930172e-02]]",20
"[[7.62042764e-07 3.46264271e-04 3.42951215e-04 1.89191142e-06
  5.50888410e-05 4.33796577e-05 1.96643658e-06 6.29504326e-05
  5.46414095e-05 1.14455354e-06 1.44670431e-04 1.53882788e-04
  3.68139789e-05 5.24596235e-05 7.92586997e-05 7.96183187e-06
  5.64109579e-05 5.80778159e-05 6.43366304e-05 2.94491596e-05
  2.28458171e-06 3.58032327e-05 1.47921735e-05 3.92380744e-05
  9.95371296e-06 5.06468044e-05 5.71703011e-06 9.06509513e-06
  2.64497918e-04 8.95323320e-05 6.86513330e-06 2.78544252e-04
  1.24343257e-04 3.85343382e-06 4.98135857e-06 4.52292194e-06
  1.91674265e-06 1.58904724e-04 2.52452931e-04 2.46890541e-06
  1.50640053e-04 2.41505599e-04 1.16649088e-06 8.88344907e-05
  5.08992623e-05 1.49696247e-06 7.06350570e-05 4.82436434e-06
  9.65499365e-07 4.10856110e-05 2.68413060e-05 1.34416618e-06
  1.04247941e-04 1.55033695e-04 1.54725548e-06 1.21979409e-05
  1.58574818e-06 1.99987822e-06 4.49031256e-05 3.12626150e-05
  1.76492588e-06 1.50981117e-04 2.49720188e-04]]","[[ 8.17375598e-04  4.11924910e-02  4.12010438e-02 -6.29293635e-04
  -9.94649183e-03 -9.80070030e-03 -7.90021610e-04 -3.69060536e-03
  -3.28743530e-03  3.62876115e-04  1.35445621e-02  1.42820857e-02
   1.21170031e-02  1.60889446e-02  1.83647396e-02 -5.42441896e-03
   3.55308688e-03 -9.20552483e-03 -1.67384768e-02  1.17372577e-02
   1.58396128e-05 -1.26260611e-02  7.56174619e-03  7.99249175e-03
  -5.30722159e-03 -1.07227254e-02  1.56272241e-03  2.33215749e-03
  -3.41008305e-02 -1.51800649e-02 -4.93944952e-03  3.35195608e-02
   2.17106662e-02  3.20465529e-03  2.27424899e-03  1.44514020e-03
  -8.82834020e-04  1.35486659e-02  3.18950860e-02 -1.10042625e-03
   1.34367357e-02  3.09688305e-02 -4.02928271e-04 -2.04973308e-02
  -1.27033510e-02  7.06585385e-04  1.62170472e-02  4.03197401e-03
   8.08510908e-05  1.43055449e-02  3.94692977e-03 -2.99098661e-04
  -1.33260806e-02 -2.02948184e-02  9.65031004e-04 -7.08803974e-03
  -2.91930175e-04  7.19220512e-04 -5.40221692e-03  1.09198597e-02
   9.50128727e-04  1.35665298e-02  3.12229684e-02]]",21
"[[7.58147627e-07 3.71046986e-04 3.66136948e-04 1.95882299e-06
  5.47559659e-05 4.30427559e-05 1.94915640e-06 6.40309506e-05
  5.54469126e-05 1.13456319e-06 1.43304276e-04 1.52352065e-04
  3.80228686e-05 5.52877885e-05 8.14338675e-05 9.17795334e-06
  5.94268523e-05 5.74972706e-05 6.65568040e-05 3.14876334e-05
  2.30737070e-06 3.76178734e-05 1.50186458e-05 3.88457519e-05
  1.00623288e-05 5.01609093e-05 5.96497040e-06 9.12347675e-06
  2.75398429e-04 8.87756267e-05 6.82070567e-06 2.84058161e-04
  1.28614467e-04 3.83960049e-06 6.47427152e-06 4.87868529e-06
  1.96969685e-06 1.58231001e-04 2.56106892e-04 2.46703609e-06
  1.50040239e-04 2.47059172e-04 1.15558035e-06 9.28616873e-05
  5.17315627e-05 1.56871993e-06 7.16587405e-05 4.78148511e-06
  1.10962668e-06 5.02505764e-05 3.13407080e-05 1.39258529e-06
  1.03207287e-04 1.55589080e-04 1.66036365e-06 1.21690937e-05
  2.24882485e-06 2.05364950e-06 4.55055202e-05 3.41809424e-05
  1.77969596e-06 1.50906066e-04 2.54791865e-04]]","[[ 6.74602882e-04  4.23878781e-02  4.22399360e-02 -8.59333021e-04
  -9.41876159e-03 -9.13190957e-03 -7.59847574e-04 -2.01386660e-03
  -1.79597204e-03  2.88441531e-04  1.19062925e-02  1.29439040e-02
   1.21611011e-02  1.63111049e-02  1.82509830e-02 -6.02028273e-03
   5.08986804e-03 -8.30023114e-03 -1.67568289e-02  1.20909367e-02
   2.27878698e-04 -1.28374540e-02  7.41744901e-03  7.18561318e-03
  -5.23273722e-03 -9.50702024e-03  8.54082007e-04  1.71289438e-03
  -3.43711673e-02 -1.40343729e-02 -4.28986492e-03  3.30484641e-02
   2.18879273e-02  3.04135529e-03  3.28888952e-03  6.67386432e-04
  -5.25995931e-04  1.12370732e-02  3.11912342e-02 -1.14144564e-03
   1.11409137e-02  3.06948234e-02 -3.90101264e-04 -2.06646998e-02
  -1.25911580e-02  9.30421475e-04  1.59106501e-02  3.70201880e-03
   4.64916861e-04  1.59694728e-02  5.73576951e-03 -2.04705329e-05
  -1.19507480e-02 -1.97164474e-02  1.22710945e-03 -6.68441154e-03
   5.61237452e-04  3.75692016e-04 -3.83660460e-03  1.16253591e-02
   6.75062143e-04  1.10120618e-02  3.08518313e-02]]",22
